tag1,tag2,,body
Slaves,,,"I have always had a difficult time with issues revolving slavery.  As the article discussed, since slaves were property, their status meant that they were sexually available to the partner.  I find the idea of someone forcing them self on another morally repugnant!  Yet, in the Ancient world, it appears slaves had few to no rights at all.  I was also surprised that even in marriage, some Christians associate desire with sin.  This seems to lead to a conclusion that marriage partners would need to remain celibate except for issues to procreate."
Women,Slaves,,"I found a couple of surprises... I thought that Roman women (at least among the elite) had rights similar to their spouses. They could own and inherit property for instance. Semitic women, including the Jews, had few rights. I always thought that the introduction of Christianity to the Romans carried an element of putting women in their place, which was inherently inferiority. I've been questioning where this opinion comes from - I think it's a combination of high school Latin class and HBO's Rome! The other challenge was thinking about the difficult position for slaves. Of course their positions were already difficult, but now also a faith challenge!"
Slaves,Women,,"Sadly, none of what we read was new or a surprise to me.  I was fully aware of how women and slaves were treated and that at the behest of their ""master"" or ""husband"" would need to comply with all / any requests.  And this module is about Christianity.....but I do want to point out in history - they aren't the only ones with alpha/male-dominated households.  "
Sex,Slaves,,What surprised me most about ancient ideas of marriage was that the sexual aspect of marriage did not seem to be an important part of marriage. Sex was normally only for reproduction in order for the children to inherit the father's possessions. Sex did not seem to have any intimate meaning between husband and wife as it was even acceptable for husbands to have sex with their slaves since they were considered property. So much of this seems very wrong compared to our morals and virtues today. 
No topic,,,"I was aware of these issues and challenges from past readings of scripture, so I was not surprised.  I have understood that these were compelling issues for the early Christians, and needed to be clarified. "
Sex,Women,Slaves,"Wow!  I had no idea about this particular way that the ancient peoples thought about sex as penetrating vs being penetrated.  It seems more about power and class versus love.  I could understand the status as women and children as property as well as slaves and their children as property.  I think that this belief may take it to a new level of domination over ""lesser"" beings.  For me, this is very troubling.  But this belief may be an indication of how difficult life really was back then."
Women,Status,Slaves,"The fact that the ruling class were the ones making the rules came as no surprise. Those that were well educated, wealthy and having the power that wealth brings making the rules. These rules that were being applied in the early churches were derived from men's (males) interpretation of the  ""Law"". The early church did not have the teachings available to them  that we do. I can understand the upheaval that these new teachings brought. This man Jesus respected women he walked with them and talked to them. Women must have felt a certain amount of empowerment. Sadly it was only a matter of time before  men began to reign them in using Paul's teachings to again enslave them. I was struck by how little things have changed. We in the West believe we live in an enlightened society, but do we?  We still have sex slaves  (both sexes) child abuse, forced marriages, slavery. It is only recently that churches in the West have allowed the integration  of women into the hierarchy of the Church. Sadly this is not duplicated  in all denominations. How little we have learned."
Slaves,,,When did the idea of slaves choosing Christian beliefs become possible?  Since they were property of their masters when did such agency become available?
Sex,Slaves,Marriage,"It might appear that sex outside of marriage was not discouraged among the ancient Israelites. King Solomon (r 970 to 931 BCE) had 300 concubines. Slaves were sexually available to their owners (who had to be males, most were elite males) and children resulting from such relationships were the property of the slave owners.Those who argue that a biblically-approved marriage is between …one man and one woman should carefully read the Hebrew scriptures, especially the the books of I & II Chronicles and I & II Kings ó e.g.  King Solomon had 700 wives. A man can have as many wives as he wishes, so long as he takes care of each wife equally [Exodus 21: 10 If he takes another wife to himself, he shall not diminish the food, clothing, or marital rights of the first wife.]The positions stated in the Hebrew scriptures appear to have been changed by the Christian canon. Sex outside of marriage was forbidden. Marriage was between one man and one woman.The Apostle St. Paul made a number of comments opposing …immorality, which we assume refers to sex outside of marriage. Paul was opposed to marriage for his followers, as it might interfere with their service to Jesus Christ. However, he did not totally forbid marriage, but said it was better for the Christian man to devote his life to Jesus Christ, without his efforts being divided by a wife. In any case, Paul taught his followers that the Second Cd Coming of Jesus would occur in their lifetime, so there was no need for propagation."
Marriage,Slaves,,"I think what surprised me was that I feel that some of these conceptions are still among some people today. Probably not just among Christian people but in other culture with different religions as well such as dowry tradition, a marriage of convenience, women with sexuality seen as abnormal or sinful, etc. The culture (patriarchal) at the time as well as the scripture and the interpretations of it through people who lived in that culture seems to have a lot of influences on these conceptions, I suppose. I feel these conceptions are more based on male perspectives. I am looking forward to learn more of women/slave point of views."
Status,,,"It seems that sex always poses a dilemma for society.  That, coupled with the new understanding of virtue, posed a real problem for the early church.  They were still struggling to understand Jesus' teachings  **AND** trying to capture the moment and build a church (walking and chewing gum, if you will) that they were sorely confused.  And, then, there was the status element - it really didn't matter what the elite males did.  The problem was the others - the women and slaves.  I see God as having a wonderful sense of humor and this as an excellent example.  "
Status,,,"Striking me head on was this observation: ""It is also the case that most of our evidence comes from elites, so it is less well known what the lives of non-elite persons were like."" So, even though Jesus teaching (as recorded later) centered around humility and concern for those who are downtrodden, the rules that governed the church as it developed were those determined by the elites. It is very easy to lose sight of this truth. While I've tried to maintain a broad view of the historical context of religious teaching, I've mostly failed to keep this factor uppermost in my thinking."
Women,Slaves,,"Most of the information did not surprise me. Women and Slaves have always been known to have no rights when it came to their property and bodies. Even in the fact that their bodies where property. It is a terrible thing that we can look back on this and think that it is so infuriating and silly that another person could be treated this way, but such was the way of life back then. It did not help the fact that people would use such an influential piece of literature : the bible to justify why this happened to certain types of people."
Desire,,,"Associating desire with sin is something irrational. sex is a basic instinct like the need for food and water. God in his scriptures just organize sexual activities bit never said to abstain from it or it is sinful to have a sexual desire. also i found the salves were treated like property is something very ugly."
Status,,,"I was most surprised by the hierarchical assumptions embedded in sexual expression in the First Century.  I'm left puzzling over what the Gospels mean by love, and how that would have played out.  I'm less concerned, somehow, about domestic relations -- except for the feelings of the myriad invisible partners in a slaveholding household.  I'm waiting for the other shoes (how many?) to drop."
Status,,,So glad that you pointed out that most of our evidence of mores and practice come from the elite.  It is so easy to assume that 'everyone' did it- or at least that there were only two social ranks - slave owner and slaves.    The difference in audiences of the various books of the NT point out some of these complications.  
Status,,,I found the idea that what we know of past practices of marriage and sex are based on the elites because it was recorded. The everyday practices of non-elites of early Christians lack evidence of the daily practices. i am intrigued...where there differences? I am using my current historical context to form opinions which is not a good thing!.
Sin,,,"I did find it interesting that early Christians associated passion in sexual relations as being sinful. They were focusing on trying to sublimate a natural aspect of the human condition. Some early Christian leaders may have missed the message of Jesus, that of forgiveness and love. The concept of sin is sometimes used even today as a method of control and to produce feelings of guilt and worthlessness. "
Slaves,,,"The most surprising thing was the role of slaves. I don't recall that much was said in the New Testament about the sexual treatment of slaves, so I never gave the vulnerability of these early Christians much consideration. There are several examples in the Old Testament of slave owners having sex with their slaves. The most compelling example (in my view) was Hagar. She was intentionally impregnated by Abraham, and then she was exiled to fend for herself in the dessert (Genesis 16 & 21). God actually instructed Abraham to mistreat Hagar in this way, according to his wife's request. This is a truly bizarre account.  "
Slaves,,,"None of this information was shocking to me.  However, I have always been appalled at how slaves were treated."
Sex,Marriage,Slaves,"I knew there was some discussion of not marrying in Paul's letters but I was not aware of how complicated the issue was. I was surprised by the idea of a marriage without sexual relations. Also, the idea of sex and status in terms of the male (phallic) was something I had not thought about in quite this way. I was well aware of the slave issue, having studied American slavery to some degree. It does strike me as odd that someone would have sex with something they considered property. Would you have sex with your table for example? So, I think, whether they admitted it or not, having sex with a slave was a de facto recognition of his or her humanity, and therefore rape."
Sex,,,I think the concept of active and passive partners was quite interesting.  Although upon reflection not necessarily shocking considering for how many generations women were considered passive receivers.  Sexual ethics is always a very interesting topic to read and discuss from a religious point of view.
Sex,,,"I was most surprised by the conception of ""active"" and ""passive"" partners, though why I was surprised, I'm not sure. Power issues have been forever at play.  "
Marriage,Slaves,Dowry,"First,  I was surprised to realize that marriage in those times was a contract between the father of the bride and the husband; the bride had no say or power in  this transaction. I am aware that this practice still continued in Europe for some time, and that there are cultures were marriage is an agreement between the parents of the bride and groom. It is amazing to me to realize that there have been all this ways to marry, so different from what one expects today in most societies, that is, that man and woman make the decision to marry.Second, I was amazed to know that masters/mistresses had sexual rights on their slaves, and power to allow them to have a family, or to make them prostitutes. I suppose that I should not be that surprised but it really hit me to see this in the writings."
Marriage,Dowry,,It did surprise me to see mates were chosen for economic reasons. I think today most people choose by attraction and chemistry. I have heard of slavery and how those on a mission for Christ chose celibacy.    
Family,Marriage,,"One of the marriages that surprises me that the man should marry the widow of his brother after his brothers death and after his marriage the child of this new marriage is given the name of the deseased husbandwhich is was lot his real father, what surprises me also that preserving the geneology of the people is one of religious necessities which preserved by Gods law i mean if some one given the name of some one not his father this is a misguidance and unjust this child will inherit wealth of some one not his father  and will share the real sons the inheritance of their real father and many other negative consiequences will be commited"
Sex,,,"It is interesting how the culture in which early Christians lived saw sexuality as a matter of the active vs the passive partners overlaid with this being viewed through the political, social, economic and ethnic status of the people involved."
Sex,Marriage,,"I did not see any new information. Marriage today can be based on attraction and sex appeal a little too much and so it fails. I believe if the partnership is based on common welfare and well being it lasts longer. In todays age people are attracted to the money but beyond that you must have a desire to share all your belongings and show mutual trust and respect or it doesn't last. Both husband and wife must want to be together for many reasons such as religious beliefs, social status and financial stability are the basics and then there is the chemistry and friendship. "
Family,Dowry,,"Although the Apostle Paul was in favor of chastity and marriage contrary, the Jews were to marry for duty and theirs marriages were agreed between families. He, the Apostle Paul, was accused many time of ""single"".Then there is the roman view of the family, where the only one who had power was the ""paterfamilia"" and all other ""things"" were owned and available at will of him"
Sex,,,"I react to the following statement:""Finally, for some ancient philosophers, sexual desire could be seen as morally problematic.  Any properly virtuous action was based on reasoned and proper judgment, which was itself based on the foundation of sure knowledge of the truth.  Virtue was a matter of the will, not of ignorant passion.  This perspective did not reject emotions as such, but only incorrect judgments which prompted immoral activity.  (...) some Christians associated desire with sin, and argued that Christians should act only from will...""My reaction is twofold:1- though with less impact than it had in the past century, that way of thinking is still present today. The sexual revolution (in the West, at least) is partly due to the work of Wilhelm Reich in the 30's and 40's and then to the advent of widespread contraception.2- The text refers to ""philosophers"". I wonder if these philosophers are mainly the product of Greek culture. I don't recall encountering these ideas in the Old Testament which is largely the product of Hebrew culture."
Status,,,"I was not surprised by the reading. I was aware of these issues and the challenges the ancient elites and slaves faced thanks to other history books and even sometimes works of fiction tackle these same topics. I see how my view changed since i was a child where all my ideas came from movies! Thank heavens I read now. "
Sex,,,"I have heard about this discussions a lot and it really bothers me the fact the one can believe God created sex for procriation purposes only. So if a couple is not able to have children, for example, their sexual relationship is a sin? That's really awful. I also don't think that celibate is the right answer according to the Scriptures. Jesus said ""For there are eunuchs who were born that way, and there are eunuchs who have been made eunuchs by others--and there are those who choose to live like eunuchs for the sake of the kingdom of heaven. The one who can accept this should accept it."" Living like ""eunuchs"" for the sake of the kindom of heaven doesn't mean sex is sinful, but that one can chose to live single so they can concentrate 100% of their time to the kindom of heaven, like as a missionary, Paul said something like that as well. And about some of Paul's teaching about marriage, cellibate and even slavery when he says ""Each person should remain in the situation they were in when God called them""  1 Corinthians 7:20; he doesn't mean by saying that that being married or having sex is a bad thing, but the primitive church believed that Jesus would come back at any time, so they should be totally focused on the church and not being worried about getting married, getting free of slavery, because Jesus was coming back and that was all that mattered."
Status,Sex,,"What surprised me most was the relation between higher and lower classes into ta sexual relationship. This was linked (to my surprise) with the concept of ""penetrating"" or ""being penetrating"". And the sex was considered ""natural"" when the higher partner was the active partner. Should this protocol was observed, than the relation was fine! "
Status,Sex,,"I did not know that sexual activity was conceived as a matter of active and passive partners, of penetrating or being penetrated, and thus perpetuating hierarchies of inequality. Key to this was the perpetuation of elite male status, and a €œmeasure for normalcy or acceptability for sexual activity was determined: it is €œnatural when these hierarchies were reproduced (and €œunnatural when they weren€™t), not just whether or not reproduction was possible.  I also find it interesting that views on marriage and sexual practice varied widely before the €œnorm of monogamous marriage for the purpose of reproduction was established. "
Slaves,,,"I hadn't thought of the fact that slaves were at the will of their masters, and that they did not have the choices when it came to reproduction and parenthood. It interests me to learn what these slave masters thought of their slaves morality and whether or not they need to follow Christian guidelines as well, or if they were considered just property and were not bothered with. "
Children,,,"i was surprised that early Christians struggled with whether to marry or have children at all. i guess i've heard the ""be fruitful and multiply"" thing so often, it felt like it would be the standard for most of Christian history."
Status,Marriage,,"""So when ancient believers were discussing marriage and sexual practices with an eye to understanding what the Christian life ought to entail, their views were freighted with concerns about economics, ethnicity, social order, rational virtue, the proper interpretation of scripture, and God€™s will.""My question is: If love between the two individuals is not presumed in marriage, what is the value of love between them with all these other concerns imposed on them?"
Sex,Marriage,,"The definition of sexual activity was surprising although the active and passive partner still seems to be strong today. I was not surprised about the view that slaves were sexual property having been exposed to Greek and Roman history. And the final solution of monogamous marriage and virginal celibacy is found in all the medieval and Renaissance literature  "
Sex,Marriage,,"I think ""sexuality and marriage"" theme is influenced by social and cultural contexts. The old testament shows what happens among jews from time to time and God's responding differently to different contexts and social structure of the Jews communities. This means that God's revelation is contextual through His prophets' speeches. Jesus and Paul also spoke differently to different social contexts in in particular Paul says to different type of communities and God used Paul to give direction to people in different contexts. This shows how wise and how clever our God.  "
Slaves,Sex,Marriage,"I found it fascinating that slaves were treated as property and the master/mastress can help himself or herself to the slave by having sexual relations. The children of slaves were considered property of the master. There were no human right when you were a slave it is challenging to think it that way. In our modern times this will not be acceptable. The other thing was that someone would choose to be a virgin for life, living a life of celibacy. Sex was mainly considered for child bearing and inheritance purposes. They paid bride price and the wife would have no right instead treated as property."
Status,,,"What surprised me was the so called scale of masculinity whereby only elite males are on the top rank of the scale. It sounded to me like the alpha males of a primate group. But this time, the basis is on social status and wealth. "
Slaves,,,"I also felt affected by the text re: slavery in the reading. I am uncomfortable enough with slavery, and never considered much that the slaves were also used for sex, but of course this was the case."
Slaves,Sex,,"When we read about India and how marriage is arranged by parents, one tends to forget that this use was also common in western countries. Furthermore, it remained essential to monarchy throughout centuries. Kings and nobleman, in turns, also had absolute privileges over their subjects, to the extent of sexual behavior. Concepts like ""Prima nocte "" or  ""Fornication Under Consent of the King ""  are sad reminder of such.But slavery is far worse, having no rights meant exactly that. No justice, no ownership of ones body, this abomination is impossible to conceive. Sadly,  all this was supported with incorrectly interpreted scripture."
Sex,,,"It does not surprise me at all when I consider that the behavior of those people started from the basic of the human understanding of life. With time passing by the human evolved and sexual behavior stand on different ground. The men started understanding the sexual relationship with women and what it bring with it. The responsibilities assumed by men and women on the long run when children were involved in a marriage started changing the sexual and marriage behavior of both men a women. Although it still has the different rolls in society as the dominant and the dominated almost always the men and the women.At the beginning the Christians believe that having sexual intercourse the sin appears and that seem to be the reason for seen the sex as sin when done outside marriage. Sex always brings disagreement, discussion, separation, quarrelsome, and so on and so forth when the partner (he and she) are immature. I can imagine the situations in those days when people where so little evolved in all the phases of life.   "
Slaves,,,"I was not surprised by the introduction as many years ago I studied roman history as part of a degree. Probably in the C1st AD the majority of the population of the Roman Empire were slave, freed, or non-citizens. Then add the free female population. Paul was unusual, being a citizen."
Slaves,Dowry,,"There was no surprise here.  In fact, all motivations, including expression of powers, remain in play until this day.  The big difference is that there would not be a formal arrangement stating that this is the case.  Slavery is gone from most of the world, but there are people who are not able to just say no.  In addition, there remain a good number of marriages where the finances are a significant part of the arrangement.Fortunately, a lot of change has taken place, and it is certainly more the situation that marriages are actual partnerships.  Also, for the population at large, the idea of engaging in a relationship sanctioned by God still exists.  To end all forms of coercion in marital and sexual relationship it will be necessary to even out the financial distribution."
Gender,,,In ancient marriage system women played passive role. It is not at all surprising in the male-dominated society. Their main role in the family was to produce children and to maintain the lineage of the family.  
Sex,Women,Slaves,"As was pointed out in the reading, sexuality haunts Christian thought and always has.  I believe from what we have encountered in the study so far we see the Christian practice modifying and fluxing based upon the culture where it finds itself.  The imbalance of power between persons is not something I think of readily given my life in the US where laws are expected to protect equally (I say that with an understanding reality and expectation are often different) but I know from historical study it carried huge weight.  It is disturbing that human property extended all the way to providing service for a master's sexual appetite.The struggle over sexuality is still real. If you take the struggles the Christian Church is facing with contemporary sexual practices and identity you see it born out.  The church had never come to terms with heteronormitive sexuality much less issues such as homosexuality or gender identity issues.  Even concepts such as marriage which many hold as ""traditional"" are relatively new culturally.  Most people are unaware that ~70% of all marriages worldwide are still arranged marriages and what we practice the the US and western Europe is not the norm.  It leads you to question what were the priorities in the early Church that enabled it grow so rapidly amid persecution and oppression in a world filled with slavery and social imbalance.  I believe it was the mandate to love and care for one another as your family.  This was relatively new in religious thought.  I also believe it was the equality found within the Christian practice:  Niether male or female, Jew or Greek, Free or Slave was a radical thought.  Yet within all that the struggle continued."
