tag1,tag2,,body
Marriage,,,"For early Chistians, marriage was a ""second choice"", whereas for early Muslims it was the ""first choice"", in terms of compliance with the will of God. This has historical consequences  persisting up to the present days."
Marriage,,,Even the Most cursory reading of St Paul on the topic of Marriage would have advised one that the whole question of Marriage was under review. The problem was a faith which preached the equality of all sinners and the social norms of the time. 
Status,Sex,Marriage,"Did anything surprise or challenge you about ancient conceptions of marriage and sexuality? Life must have been indeed incredibly hard for slaves and women in the context covered by this exercise. The idea of being someone's property in order to promote and retain wealth, in the case of women, or being someone's sex toy goes against all the principles we know and live by now. "
Sex,Marriage,,"The conceptions of marriage, sexuality, and celibacy described in this reading are consistent with what I would have expected, particularly regarding the discussion of the hierarchical aspects and in the efforts to harmonize the conflicts between marriage and celibacy."
Sex,Sin,,"As Christ said ""But I tell you that anyone who looks at a woman lustfully has already committed adultery with her in his heart."" (Matthew 5:28). Through many of the bible teachings, we can find that the idea of true christian marriage- and therefore sex- can be understood. Paul gave some instructions to those who were married to non-believers, but the main idea was already settled by Jesus. "
Slaves,Women,Dowry,"There are two remarkable things for me: first, sexuality norms, was not strictly respected with all social class. For example, Abraham, (the father of faith) had a boy with his slave. King David, send to war (and to for kill) to his first commandant because he desired his woman. Both have their own womens, nevertheless, they preferred another.Virginity, was a priority in Israel, whence they went to Egypt to Canaan land, youth young man must to have to pay a dowry,  if they incurrs in sexual act before marriage,  moreover, the must to have marriage with such girl.  I also remember the history of ten virgins, is a reflect of cultural situation in jesus time"
Sex,Women,,"There was nothing surprising. Everything was as expected. But now we know there's nothing called sin. There are actions that go against the social evolution of human race and there are actions that facilitate human progress. One may label the actions detrimental to our social progress as sin but I do not see any different or better definition of sin beyond that. That means I refuse to let any ancient book define sin for me. So adultery is no more sinful if having sex becomes a normal and socially acceptable way of people greeting each other just like a handshake.<br><br> Birth of child is associated with sexual intercourse as well as the original sin, so that could be the reason people were confused if sex was sinful or not sinful. Consensual sex between adults is in no way harmful to society in any manner, even between people who are married to a different person (if we live in a society where it is normal to allow one's spouse to have multiple sexual affairs with minor consultation the way one consults one's spouse before making financial investments), so such kind of sex can never ever be labeled sinful.<br><br> It is that easy but unless there is a fundamental shift in our thinking that breaks free of the chains of conventional thought process, there's a long way for us to learn and go."
Sex,Marriage,,"I wouldn't say that anything was necessarily a surprise to me, however, I was interested to find out that sexuality was considered a moral issue even within the context of marriage and having relations with your partner. While I understand the fear they may have had, it would have never occurred to me that people were concerned with sex in the same way after marriage. It was no surprise to hear that the rich white men were on the top if the sexual food chain so-to-speak. I think in some ways, this kind of thinking is still very much alive in our American culture and around the world. I did not realize, however, that at one time, many Christians agreed that virginal celibacy was preferred over having sexual relations within the context of marriage, even for reproductive purposes. "
Status,,,"I found it interesting that there was a ""conceptualization of social hierarchies""  associated with sexual activity in antiquity. This seems like the genesis of dominant attitudes that any one who was different from the ruling and majority class of males would be identified as ""passive"" and would end up on the bottom. How ironic. Of course, all the factors of ethnicity, slave, free, male female, etc. played a critical role  in constructing this institution of dominance. I refer to it as an institution because we are still dealing with these ""good old boys"" attitudes in the 21st century when it comes to sex. The dominant elitism that emerged in antiquity has served as the foundation for the proliferation of making a non-elite person a victim. Ironically, this ""institutional dominance"" has extended itself into our social, political, and economic fabric of society. what an indictment on social justice that this phenomena began over 2,000 years ago. "
Social Progress,,,"While admittedly these customs are alien to some of us in the West in the 21st century, it seems to me that a number of people posting are forgetting that these customs were perfectly normal *at the time.* Think of the alternatives - pantheism, polygamy, barbarianism. When one does, it really puts it into perspective. Fortunately - although I agree with many of the posters that too much has not changed - much has."
Marriage,,,"What would the early Christians say if they lived today?  Marriage of ancient  times appears to have  been driven by economic need, social context and  the emerging consciousness  of the "" reluctant"" Christian voice. ( Jesus was a Rabbi from the Hebrew Tradition,  after all). It seems that the  emergence  of Christianity influenced the many  ritusl practices of birth, marriage and death, deeply changing these experiences as a new social context of merging cultures between Jews and gentiles appeared to form new communities.  The practice of appproaching marriage as an agreement between  the bride's father and the groom , is still true today, although  not necessarily  in a Christian  context. Being a woman, or a slave  provides no protection,  not even within those new times.  Within this context Christ's call to celebrate what is to become one of the sacrements struggles for identity even today.I found the meanjng making of this ""alliance between  the two"" to be profoundly fascinating.   Its early challenges seem to remain alive even today."
Status,Women,Slaves,"I was aware of these issues. Women and slaves had no rights. They were properties of their owner. Slaves were also sexually available to their owner. The most surprising is that, unfortunately,  some of these aspects do still exist among some people today. "
Sex,,,"God created men as endowed with eternal life. When life is eternal, the procreation of new life through sex or whatever way is not only unnecessary, but undesired. Because on a closed system as the Earth is, procreating children when nobody dies could cause severe problems very soon. Still Adam and Eve, even before the Fall, enjoyed sex. That's because the Lord wants us to enjoy. Not only His creation, but life and each other as well. Sex by the way is very helpful in promoting health. People who enjoy sex on a daily basis, as everyone should do, live longer and are in general healthier than people who don't have sex very often or even not at all. It is very important that you have sex as God has intended you to do. For only then, God will bless you, your spouse and your relation. Man and women who engage in homo-sex on the other hand, are often sick, have all kinds of mental and health problems and live shorter lives than heterosexuals. In general, homosexuals live 20% shorter than heterosexuals and have a lower quality of life as well. Why sex? Sex is not necessary to procreate new life. For their are many non-sexual ways in which life is procreated on this Earth. I think sex is a way for men and women to focus on each other. Because men and women are so different, they need a very strong urge to look for one another. That urge is the strongest men have: sex. Without sex there is no need for men or women to go after one another. Watch for example groups of men and women. It takes a very short time before the group splits into male and female subgroups. Nobody arranges this, it happens spontaneously. Very young children for example seem to hate the other sex, until sexual desire comes into play, Only then they become interested in the other sex. Its not for nothing that Genesis 2 tells us that before the Fall and after the creation of Eve, men did not felt shame for his nakedness, meaning they had sex whenever they wanted and wherever they wanted.  Even in the presence of the Lord. Notice that the first thing happening after the Fall was that men felt ashamed of his nakedness and felt a need to cover his nakedness. Since then our sexuality is burdened. From then sex even became a problem. For when it still should be no problem, we should not have discussed it in this course. "
Slaves,Sex,,"I found the idea of what was considered to be ""natural"" sex very interesting and odd.  I guess there was no chance of equal partnership!  One thing that was very disturbing, however, was the fact that slaves could be used sexually by their owners.  It seems that idea carried over into American slavery.  "
Sex,Marriage,,"I was both surprised and challenged by the ancient conceptions of marriage and sexuality.  The patriarchal hierarchy is astonishing: Marriage was generally an agreement between men, i.e., the father (or other person responsible for the bride) and the groom and …Married women had few legal rights and little or no control over property. This hierarchy was extended to include slaves as property giving their owners free sexual access while not even acknowledging marriage or family connections among slaves.  I understand these views were common among ancient people and not just the Christians we are discussing here.  What I find so disturbing, however, is that these concepts are exactly the commonly held stereotypes now condemned by vast numbers of Christians of modern Muslims.  The second concept which I had no former knowledge of which I found even more disturbing was the view on sexual activity and how this view was crucial to maintaining hierarchies of social inequality: …#sexual activity was conceived in large part as a (phallic) matter of active and passive partners: that is, of penetrating or being penetrated#. the active partner should always be of higher status than the passive partner giving everyone except elite males lower status. It doesnƒt take a big leap ap from these constructs to understanding how the rape of women became a €œrite of men which remains as prevalent in our modern world as any earlier time in history."
Slaves,,,"What I like is reading the response of most of my peers. We read these articles and view them with our modern perspectives of equality and the morality laws we live in. Slavery for example, I don't know how people view slavery in some cases maybe the movie Roots or Amistad might play a big roll on their perspective of slavery. The time of slavery in the Old testament is totally different. There are verses in the OT that gives us hints about their lives. Exodus 21 gives us hints of their rights. Deuteronomy 5:13 ""Six days you shall labor and do all your work, 14 but the seventh day is a Sabbath to the Lord your God. On it you shall not do any work, you or your son or your daughter or your male servant or your female servant, or your ox or your donkey or any of your livestock, or the sojourner who is within your gates, that your male servant and your female servant may rest as well as you. 15 You shall remember that you were a slave[c] in the land of Egypt, and the Lord your God brought you out from there with a mighty hand and an outstretched arm."" This shows us that male and female servents may enjoy the same privilage of leasure as their free masters. Also the Hebrews were reminded to observe the festivals with their male and female slaves, you can read that in Deuteronomy 16:10-12. The Israelities had good food while they were slaves in Egypt, Exodus 16:3 ""If only we had died by the LORD's hand in Egypt! There we sat around pots of meat and ate all the food we wanted."" Last example that slavery was not like what we think it is, is the story of Joseph who was sold as a slave and became the second most powerful man in Egypt. When I hear people bring up slavery and compare it with how we view slavery today I smile and I give them detailed information and they don't enjoy it. Today society is equality for everyone to a point. "
Status,,,It was interesting to read that sexuality was based on hierarchy. Not a lot of the information was surprising in terms of ambiguity around sexuality.  
No topic,,,I am interested to see how sexuality was and is important for religion and what has religion with sexuality to do?
Slaves,,,"I find more the things that are missing from all of the topic. The idea that slaves were property. Sorry but in ancient Jewish tradition they may or may not be. many times slaves were those brought in to the household to fulfill duties and they were respected. You no more abuse a slave than any other possession. They were far from a is personified in Uncle Tom's Cabin. The role of reproduction falls far from what we consider today. In Jewish belief the woman was only an incubator. The material deposited with her was the whole of life with the total zygote came from the male. We seem to leave out the cultures surrounding the early Christians with only passing mentions while they had very strong influences.  Much of the letters of Paul to the early churches addressed not only Jewish influences but the influences of other ""pagan"" religious rituals as those churches contained mainly people who were former practitioners of those religions. One of Paul's most controversial writings relates to male temple prostitution in Corinth. "
Sin,,,"I found interesting the perspective that sexual desire could be seen as problematic.  I could understand the notion that some Christians associated desire with sin, however, it was interesting to read that desire for even their spouse/marital partner could be viewed as a sin."
Marriage,,,In my opinion sexuality has not diversified it always existed since time began what I feel is marriage and its sacraments have changed over the years in today's society we forget our commitment to God and our relationship
Social Progress,,,I am quiet surprised at how sex was taken so trivially at the time. I am having difficulty understanding how sex was seen as a past time and slaves were sexually used. I think the world has actually changed so much over the years. hope it changes for the better still with time
Sex,,,"Note that sex for many was seen as something sinful if treated with promiscuity and that was only in order to perpetuate the species. However, we see that sex had its highs and lows according to the development of history. By some seen as something romantic and others as mentioned above, connected to original sin.We also see that at some point sex was mainly free the slaves and the offspring resulting from this relationship were only seen as property, no hereditary bond."
Sex,Marriage,,"**A Roman Wedding**--Artist not credited (I suspect Lawrence Alma-Tadema).![][1]**Did anything surprise or challenge you about ancient conceptions of marriage and sexuality?  Choose one or two to discuss.**Yes, I was surprised there was little discussion of romance. I believe the concept of romantic love and marriage is relatively recent but I am more ""wedded"" to it than I thought. I keep looking for it where there is not much reason to suppose it existed. As Professor King writes,*""The first [application of sexuality] is the importance of marriage for establishing the household, a basic structure for social and economic relations.""*This strikes me as an eminently practical approach, especially in view of the uncertainties of life in Old Testament times and even during the time of the Roman Empire.  Death, destruction, illness, violence, crime and war were never far from the marital doorstep and the the social ties created by marriage were likely far more important than the couple's  happiness, let alone their romance. Fortunately, they had wine to take the edge off.On the matter sexuality and how it fits into morality or immorality, Professor King writes:*""Finally, for some ancient philosophers, sexual desire could be seen as morally problematic. Â Any properly virtuous action was based on reasoned and proper judgment, which was itself based on the foundation of sure knowledge of the truth. Â Virtue was a matter of the will, not of ignorant passion.So when ancient believers were discussing marriage and sexual practices with an eye to understanding what the Christian life ought to entail, their views were freighted with concerns about economics, ethnicity, social order, rational virtue, the proper interpretation of scripture, and God€™s will.*Yes. Well, I appreciate the daunting task ancient believers faced but let me help them out from 2000 years in the future:""[C]oncerns about economics, ethnicity, social order, rational virtue, the proper interpretation of scripture, and God€™s will"" probably have changed in the last two millennia but sex hasn't.  Not one bit. It remains ignorant, passionate, sometimes lacking in virtue and it can be socially and economically disadvantageous. People still do it and celibacy remains a hard sell in 2016 the same as it was in the year 0.Rationally speaking,  YOU, ancient elders bet on the wrong horse. Currently, there are many people, especially women, trying to correct your mistakes.![][2]  [1]: https://edxuploads.s3.amazonaws.com/1461270632700371.jpg  [2]: https://edxuploads.s3.amazonaws.com/14612726687033865.jpg"
Marriage,Dowry,,"Did anything surprise or challenge you about ancient conceptions of marriage and sexuality? Choose one or two to discuss.**The concept of reproduction being tied to inheritance is a challenge for me because there is always the possibility that one is unable to conceive.  In the Bible there were many women who had difficulty conceiving and they were looked down upon by the community.  It was almost the feeling of being shunned for something that was out of their control.  Many passages in the Bible outline the great desire of women praying for a child or their womb to be opened, so they could give their husbands an heir.  It is easy to see conception and reproduction are connected to inheritance and why it was so important to have children.  The agreement between the father of the bride and the groom is challenging to me because the bride has no say so  in the agreement formulated.  My daughter works with a young lady who was recently married in an arranged marriage to a man that's almost 40 years her senior.  Many might not think that this practice is active today, but it is very much still in existence for some cultures.  My daughter states that the young lady is so miserable and cried often at work.  I think that this practice then or now is so difficult to adjust to, but I believe it was for religious and cultural reasons.  As in Judaism, we are taught to marry another Jewish person in order to produce Jewish children, but the marriages are not arranged in the same standards as the discussion outlined.**"
Women,,,It's frustrating to me that Christianity seems to have been established and run by men - men who had control over women AND slaves. I often wonder what the story would have been through the eyes of women and slaves.   Or what would it have looked like if WOMEN were in charge or there was NO slavery?
Sex,Sin,,"I was surprised to find that traditionally sex itself was considered sinful by Christianity whereas it is a normal biological process and if God created man, and his biological cycles like, birth, death, hunger, thirst, defecation and sex. It signifies  man's beautiful emotions like love and is a step to procreation that is new life, so how can it be sinful?"
No topic,,,Is dont equilibre is the married is celebrated is men anf women and sexuslity is knowlefgebis married is the most importsnt of thr christisn.
Marriage,,,"I learned about the subordinate position of women in ancient society. As marriage was typically a financial agreement related to inheritance, I wonder how many marriages were loving experiences for the couple and how many were just tolerated. I learned that households contained several generations, plus the slaves.  I learned that ancient philosophers felt that sex should be based on reason and proper judgment rather than passion.  I learned that monogamous marriages for the purpose of  reproduction was permitted but virginal celibacy was considered a higher path."
Sex,,,"The paragraph that caught my attention was:""Second, sexual activity was conceived in large part as a (phallic) matter of active and passive partners: that is, of penetrating or being penetrated.  Under this conceptuality, what was crucial was that social hierarchies of inequality be reproduced: the active partner should always be of higher status than the passive partner.  Factors in determining status included not only whether one was male and female, but also age, class, slave or free, and ethnicity.  From this perspective everyone except elite males would therefore rank lower on a scale of masculinity.  Sex was considered to be €œnatural when these hierarchies were reproduced (and €œunnatural when they weren€™t)€”whether or not reproduction was possible.  Attitudes toward same-sex relations varied, but the arguments assumed the same way of thinking.""TO me this means that the sex act was always interpreted with one person as the dominant, one person with all the power - the elite male being on top, of course. My ideas about marriage and sexuality are so based on my situatedness that it is hard for me to understand or relate to other ways of thinking about marriage and sexuality.  I think that our culture (in the US) is still really struggling with how to deal with differences in sexuality."
Status,Marriage,,"The hierarchical nature of society resulted in an enormous disparity of opportunity for living a natural and self chosen life path. It cannot be justified in equitable terms. Yet, it still exists today as it did in Biblical times. Marriage and slavery reflected property rights and notions of human rights were light years away. This is incongruous with religious values of fairness, equal treatment and love.  "
Status,,,"The two issues did not really surprised me having studies theology for quite a time.  The readings though pointed out that the so-called Biblical view on sex, gender, marriage, and slavery--were products of reflections and theological constructions and reconstructions.  "
Sex,,,"It was interesting to see that the majority of issues surrounding sex really had nothing to do with sex, and much more to do with power and control.  It makes more sense that it would have been a contentious topic when viewed in that way."
Women,,,"These issues do seem confusing, especially given the conflicting scriptural stances on whether or not a person should marry. I know I am situated by being an American woman in the modern era, but it seems so unfair that women could not choose who to marry and were forced to be the ""passive"" person sexually. It is just so outside of the bounds of what I find morally acceptable that I have a hard time even dealing with it on its own terms. "
Slaves,,,"The place of slaves as sexual chattel makes sense in the context presented, but I had never considered it -- what a dehumanizing institution."
Marriage,,,"It's interesting to me since recently I have been looking to see what the biblical interpretation of sex in marriage was. Looking at the way it was interpreted in the past seems dark and obscure especially when you add slaves to the mix. I always felt that through Christianity especially being a Catholic that sex and marriage was something between a man a woman and God, being blessed through the Church. Anything out of that was sin. Also reading that the ultimate goal was to be a virgin was intriguing since the message has always been to procreate as much as you can within your marriage. "
Sex,Marriage,,"This is such a great perspective. I find it very interesting since I had married a non believer who passed from cancer a year into our marriage. I recently got remarried through the catholic church and having to show proof of my previous marriage and death certificate as well as testimony of us being free to marry. On it's own yes there are so many politics, include sex and it changes many things. There is a passage in the bible that states that when you have relations with another person your souls marry. This can be confusing especially when discussing marriage. How, when where? Do you need a ritual or do you marry once you have intercourse?"
Sex,,,"Nothing at all did surprise me. Christianity brought new moral issues: sex outside the marriage, the possibility of a way of life without sex, the monks of our days."
Sex,,,"I thought it was interesting that the issue of celibacy had a basis in pre-Christian philosophy concerning whether passion should ever come into a decision or action, but rather, only logic or rational thought.  It sure made life for everyone who was not a rich white male pretty unpleasant and certainly lacking in control."
Marriage,,,"Marriage like scriptures, has been embedded in culture for centuries.  Christ jesus, nor any of the apostles ever married.  Although the first miracle, turning water to wine, was recorded at a wedding.  But the will of the inner person I would agree allows us to choose the path in life that we would like to follow.  The family, culture, tradition, I would say would influence us to decide whether or not to get married.  "